   # # #    #    # #     ##   #  #      #   #   ##
 #      # #  # #    ####   SZ   #  # ## # #   #  #
 ## ###    ##  ####     ## ### #  #   #  # # ###  
   ##  ### #  #    # ##  #  #  # # ##  #     #Z## 
 #   # # #   #  ## #   #  #  #  #   # #Z #### ##  
#  #      ### #  ##### # # # # ## # #   #   #    #
  ### ###      #   #   # #   #    # # # # # # ####
 # # #   #### ## # # # #   ## ####  # # # # #    #
#    # # #      #  # #  ####      # ##  # #  ###  
  ##   #  #####  # #  ##    #####      #  ##    #Z
 #  ###  #     #    #    ##      # # ##  # ####   
 # #   ##  ###  # # ####  # # ## ##   # ##    ### 
     ##   #  # #Z# #    #  #   #   # #  # Z##   # 
## # #  #  # #  #    ##  ##  # ### ##  #  #  ## # 
 # #  #  # # ## # ###  #   ###   #  # #  ###    # 
  # #  ##  #  # #   # ####    ##### # # # #  ## # 
#    #    # #   ### #  # ####    #    #   # #  ## 
  ##  # ##   # #    ##      ## #  # ##  # #   #   
 #   # #   # #   # # # ## #  # # #   ###  # ##  # 
  # #   # #   #####   ###  #  #  # #    ##  #  #  
 #  # # #  # #   #  #  #  # ##  #   # # ## #  # # 
  #   # ## # ## ## # #   # Z   #  #  #     # #  # 
# # ###    #    #  #  ##   # ##  # # Z###### # #  
   #   ## # # ##  ## # ##Z# #   #   ##       Z # #
 ##  # #    #  # #   #       ## # #  # # ### #    
#   #  ### #Z #  Z# ## ## ##    #  #    #   #  ## 
  ## #    #  #  #   #  # ## # ## # # ###  #   # # 
#  #  # Z  # # #  #  # #Z    ##  # #Z   #  # ##   
 #  #  # # # # ##  # # ## ##   # #    # Z # ##  # 
  # ##     # #   #  #     # ## #  ####  ##    ### 
#    # # ##   ##  #  #####  #   # #   #    ##    #
  ##  #  #  # #  ###       #  ##    #  # ##  ###  
 #  # ##   # #  # #  ##### # #   # Z ##  ## #  # #
  # #   ##Z#   #    #      # # #  #    #      ##  
# #  ## #    ##  # # # ## #  #  ##  ##  #####   # 
#   #   # # #   # #    #Z#  # # #  #  # #    # #  
 ## # ##  ## ##   # # #   #   # # ### #   ##  #  #
    #    #     ## # # # #  ##   #  #   ###  # ##  
# ## ## #  # #  # #  #  ##   # #  #  #    # #    #
  #  # # #  # # ####   #  ##   # #  #  ##    # #  
#   #     # # #   ### #  ## ###  # # ##  # #  # # 
 ## # # ##  # ###  #    #     # #  #    #  ##     
  #   #    #     # # ###  ### #  ##  ##  #   #### 
 # ### ## # ## ##  ##    #  # ##    ## #  # #    #
         #     #  #   ###  ##   ## #   # #  # ##  
 ## ####  # ##  #   ##    #  ##   #  # # # # #  # 
   #   # #   ## ####   # # #   ## ## #   #     #  
 #   #  #  #  ##     ## #   # # #  #  # # ####   #
 #### #   # #    # ##   # #     # #  # ##    ### #
       # #Z   # #     #    # ##     #     ##      

   #         #   #    #####   #######PPPPPP#  #   
 # ### ## ## # #  # #  ###  zPP#####PP####PP#  # #
 #    #   #  #  #  # #  #  ###PP###PP#    #PP#PPP#
 ## #  # Z# # #  # #  # # # # #PP#PP# # ## #PPz#PP
  ##  #  #  # ## # ##   #      #P#P##  z#   #  ##P
#   #  # # #     #    # ###### #PPP#  #   #  #  #P
###  # # # ## # # ###  #     #  #### # # ###  # PP
#   #  # #   #  # #   #  # ####      #  # # # ##P#
  ## # #  ##   #    #  # #   # # ##### #    #  #PP
 ###   ##   # # ## #  #  # #   Z#      # # # # ##z
 ##  ##  # ###    #  #  # # ## #  # # ## #   #  #P
   #   #    ## ## # # #     #   # ##  #  ## #  #PP
 #  # #  ##    #z Z #  ## # # #  #   #  # z # ##P#
#  #   #  #####  #  ##  ##  # ##   # # #  # # #PP 
  ## #  ##     #  #    #   #   ## # ## ## #   #P##
#   # # #  ###  #  ### # ## ##  ##         # ##PPP
  # #   # #   #  #    #  #    #    # ######    ##P
# #  # #  # #  #  ###   #  ##  # ## #    Z ##### P
  ## #  #  #  ###   Z #  ###  #  #  # #### #    #P
 # # ##  #  #  # ##  #  #    #  ### # #  # # ## #P
   #   #  # # #  # # # #  # #  # #  # # ## #  #PPP
# # ## # ## #   #  # #   ##z  ##   #  #  Z  #  Z #
     # #    # #   #  #### #  #   # # z  ###  # #  
#### #  # ##   ## ##     z #   ### # # #   # z ###
    #  ###   #  #   # # Z#  # #   #   #  #  # #   
 ##   ###  #z # #z## ###  # # # #  # #  #  #  # # 
 # ##  #  #   #       #  #  ##  ## #   #  # ##  # 
 #   ## z#  #  # # ##   z #    #    z##  ##    #  
  # #   ## # ##   #  ## # # # # # #    #z#  ###  #
 #  # ###  #   ##   # #   #  #   ##### #   #   #  
  #       #  #   Z#    ##   #  #  #    # # # #   #
#  # ## # # ## #   #####  # # #  #  ###   #  ###  
##  ##   #  #   ## #    ## #   # # z   ## # #  ## 
###   ##  z  # # #   ##      ### #   # #  #  #  # 
##  # # # ##  #   ###  # # ##     # ##  #  #  #   
#  #  #    ## # # #   # z##   ###  #   # # ## ### 
  Z Z ####  #    #  ##   #  ##   ##  ##  #  #    #
 #  #    ##  ## #  #   #   #   ##   #   # # ####  
 Z #####   ## #   #  #  ###  # #  ##  #   #    # #
##  #   ##    ### # #  #    # #  #  ## #Z# # # # #
  # ## #  ###  Z#  # # # # #    # #    #    #  #  
 #     # Z   # #  #    # #   ###   # # # # ## ### 
  ## # #   ##  ## # # #   # #    #   # #  #   ### 
#   ## Z##   #    #  ######  ## #  ###  # # ## #  
  #Z  #  # #  # #  #  #    #   ### #  # # #    # #
 # ##  # # # # ###  #   ##  ##  #  ## # #   # #   
 #   # # # # #  # #  # #  # # # # #   #  ###  # # 
 # # #   ##   #    ###   #  Z # #  # # #    ### # 
 ##   ###   ## # ##   ###  #     # # # ## #     # 
  Z #     z    #    #     #  # #  Z#       # # #  
#  z   ### # #  # #      #  # #   # ##   # # #   #
  #  # # # # ##  #  ####  # ### #   ### #  #  z# #
# # ##     #   # # #    # #    # ### #  # #  # #  
  #   ## ## ## # #   # #  ## # #     # #  # #   # 
 #### ##     #   # # #  #   #  ## # ##  # # # #   
  # #   ## #  # # #  # # # #  #   # #  #  # #  # #
# #   #  #  #  #   ##  #   # #  ###  # # # #  #   
  ###  ##  #  #  #    #  # # # #   #   # #   # #Z 
 #   ##   # #  ##  # # ##Z z #   ## # #  # #    # 
   #    ###  #   # #     #Z   # #    #  ##  # #  #
### ## #    #### #  #### #  #  #  z#   #  # ## #  
     ##  ##  # #  ##     # #  ## z  ### #      ## 
# ##   # # # #  # # z# ###  ##   ##       # # #   
   z##   #     ##  #  #   #    ##   ###### ###  # 
 ###   ### ####  #  #   #  #####  ##        #  ## 
    # #   #    #   # # # # #    #   # ##### Z# #  
 ## # # #  # # # ##   ##     ##  ## # #    #   # #
  #  ##  #   # #  # # #  ### # # ## #  ###   #  ##
#  #    # ###   #   #  #   # # #   # #   ######  #
 #  ####    # #  ###Z #  ##  #  ##Z   ##     # #  
 # #   # # ##  ##    # #  # #  #  ### ## ### #   #
 # # # ##    # #  # #   z#  ##   ##     ##   # ## 
     #    ## Z   #    #    #   #    # #    ##     

  # # ###  #   ##     #   #   #        #  #       
#      #  #  z    ###   #   #  ## #### ##   z#### 
######   # #  ##z##   ## # ## #   #     Z# #PP  # 
#    ## #   #  #   # #    #   # ## ####  #  #P# # 
  ##    # # # # ##  #  ## # ##  #      #  # ZP# # 
 # #### # # z #  # Z  #   # #  #  ### ###Z# ##  # 
       ##  # # # #  #### #   # # ## #  #  #  # #  
 # # # Z  #  #    #   ##   # Z # #   # # # # z  # 
  # #   #  ##  ##  ##   # #  # # # ##  # # #  # # 
 #   ##  #    #  # # #z  #  #  #    # #  #  # #  z
#  # #  # # ##  ## #   #  #z  #  ## # # ### # ## #
  #  # #   #   ##   # # #  ## # #   # #  #  #  #  
 #  #    #  # ##  # #    # #   #  # #  #z# ###  # 
  #  ## ## #  #  # #  ## # # #  ##  # #  #  z  #  
#  #  # #    #  ##   #  Z#  #  #   #   #  # # #  #
 #  # Z  #### #   # z  #Z #  ##  # # # # ##   ## #
   ## # #      ## #  #     # #  #   #  #   # # #  
 # #  #   # # # #  # ### # # # # # #  # ## #   z# 
  #  #  # ##    # ##    #  # # #  #  #  #  ## # z 
# # # ####   ## #   # # # #  #  Z # # #   #   # # 
# # #   #  # #   ##  ## #  #  #   #    # #  ##  # 
  #   #   # #  #   #    ## ##  ##  #Z# # ###   ## 
 # # #  ##   # # # #####     # #  ##   #     ##  #
   #  ##   #  #   #     # ## #   #   # ##### ## # 
 Z # #   #  # # # # # #  ##  ####  #  #     #   # 
##  #  # ###  # ##  # # #   #    #  # # ## #  ##  
   #  # #    # #   ##  #  ### ## # # #  ##  # ## #
 # # #  # ##   # ##  #   #   #   #   # #  # #    #
  #  ## #   ## # #  # ###  # # ## # ##   #  # ##  
 #  #    ##  # #  #   # # Z#   #      ## ##  #  # 
 # #  ###  #  # #   ##    #  ##  # ### #   #  # # 
 #  #     # #    ##    ### #  # # Z     # # #     
 # #  # #    # #  ### #    # #    # # #   # ### ##
 # ##  ## ## # ##    #  ## # # ###  ## ###     #  
     ##   #  #  Z# #   #   # #     #     #####  z#
 # #    #  ### #  # # #  z#  ### Z#  # #Z    # #  
 #  ####  #   ###    # #  z #   # # # # #### #  # 
  ##    # # #  #  # #   ###   # #   #         # # 
 #   ##  #   #   # #  #    ###  #Z #  # ### ##  # 
#  ##  #  # # ## #   # ## #   #  #  #  #   #   #  
  #   ###   # ##  ##    #   # ##  #  # # # # Z#  #
#  ##  # ###     #   # # ## #  # #  #    # #   #  
 #  ##     # ####  ## #  # # #   # # # ##   z ## #
  #   ## #      # # #   #     ###  #  #   #  #   #
 ## #   #  # ###  #   ##  ## #   #  #   ## ##  #  
 #  ### ##  #    #  #    #   ## #  ### #      # # 
  #   #   ### ###  #z####  ##     z #   ### ##    
# ###  ##     #   # #   # #  # ###   ##     #  # #
    # #  # ### # #   # ## # #  Z # #   #####  #   
 ##     #    z   # #          #     ##       #  # 

      # #   ##       ##   #   #  #    ##      #   
 # ##    ##    ## ##    ##  #   #  # #   ## # # # 
  #   ##   ## # #  # ####  ## ##  Z##  #z   # # # 
# # ##  ##   #   # ##     #      ###  ## # ###  # 
 #    #  ###   # #    ## ## # ### #  ##  #  z  #  
   #####    #### # z # # #   #      #   #z# P#  # 
 #    #  ## #    Z##   #  # #  ##### # # # #P # # 
  ###  z  #   ###   # # # # #z#        #    P## # 
# #  #  #  ###  # # ##     #   # ### # # ## Z   # 
    # #  #    #   #    # # Z #  #    # #   ## ##  
 # #   #  ### # #  ### ### # ##  # ##   ##     # #
  #  # #Z   # # # #   #   #   ##    # # # ## # #  
 #  #   ### #   # # #   #   #   ####   #    #   # 
#  # ##   # ####  # ## #  ## # #    ## # ##  ## # 
  #   # # #     ###   # z#   Z#  ##  # #  ##  ##  
# # # z#  # ###    ## # z  # ## #  # #  #   #   # 
    # #  #  #  ###  # # # # #   # #   #  ##  ## # 
####  # ### ##   ##   ##  #   ##   ## ## # #  #   
    # # ##    ##   # #   # Z##   #     ##    #  # 
 ## # #   ### #  #  # ##  #   # z ####    ###  #  
 #  #  ## # Z  #  #     #  ##  #     ### #   ##  #
 # ###  # #  #  #### ## # # # ## ###z  # # #   #  
 #  ## #  # ###   #   # #   #       ## ##   ##  ##
  #    ## #  # ##   ##  # #  # Z #####   ##  ##   
#z ####    #     ## #  #  # # # #   #  #   #   ## 
 # #   ## # ## ##  #  # # #     # #Z ## ## # ## # 
   # ##      # #  #  ##    # # ##  Z     # #    # 
## #    #### #   ###   # # # #   # # ###    Z# #  
   # ####    ## ### ##  #  ## # #   #  ## # #  # #
 ##  #   # ##   ##   ## # z   #  ## ##  #  #  #   
  #### # #  # #    ##      # # #  #   #  #  #  # #
#      #  # # ### # # ## ###    # z## # #  #  ##  
Z # # ## #  #    #     ##   # Z# #  # #   ## #  # 
#  # #   # #  ##   ## #   # #     # #  # #   # ## 
  #    ###  # Z z###  # ##Z # # # #  #  #  ##  #  
 ## ###   #  #      ##  #  # #  #z#Z# # z ### #  #
##  # # ##  #  ## #  # #  #  # ###    # # ##  # ##
   ##   #  # #   # #   ##  #   Z#  ####      #   #
 ##   #  # # # # # # ##  # # ##  z##   # # # # #  
   ##### # # # #    #   #  #    ##   #  ##  #  ## 
 ##   #  # #    ###  # #  ## ###  # # #   #  z   #
 ## # # #  #####   # #   ##  #  # #    ## # # ##  
    ##  # #      # # Z ##   ###    ###  #  #     #
# ##   #  # ## ##  # # #  #  # # #    #  # # # #  
 #   ##  #  ###  #   #  ##  #     #Z##  #  #  #  #
 # #    # #  #  # ### #   #   # ##    #  # ## # # 
 # # # #  ## # #  #    ## ####   # ## ## #    #   
    # # #    #   ## ##  #    # ##  ##  #  ###### #
# ##    ## ## # ##   ## #### ##z  #  # ## #   #   
     ##    #       #  #         #  #      # #   # 

#  #    Z  #  #         #  ### Z        #     # ##
  #  #####  #   # #####  #  #   ### # #  Z ##    #
 #  #     #  ###  #    #  #   Z   z##  #  # # ##  
   #  # ##  #    # ## # #  # # ###    #  #   ## # 
 # # ##  # #  # #   #    # #     # ###  #  #    # 
 ##  # #   ## ##  #  # ##  # # #  #   #   #### #  
   #    # #    # z## #    #  ## #  ##  ### # #   #
 #  #####  ###    ## # # # #    ## #  #       ##  
 ## #Z   #   ####Z   #  #  # # #   # # # # #z#  # 
  # # ##  ##       ####  # z#  # ##PPPPP#  #P  ## 
##  Z  ##   ### ###  # #  #   #  # P# #P# #PP# #  
   # #  z## #  #    #    #  #Z  # #P # PP#PP# #  #
 #   # # #   #   # #  # #  #   #   P#  #PPP##   # 
  ## #  #  # # # ##  # # #  ## ## #PP## ###   ### 
#  # # #  # #  ##   #     #  z   # #P       ##    
 # ### # #    #   ## # ##  #  ## #PPP#### ## ## # 
 #     # # # #  ##     #  ###  # #P# #   # #     #
 # ####  # #  #  # ## # #  # # #  Z    #    ## #  
 # #   # # # # # #   #   # z    #  ## # # # Z  # #
 # # # # # # # #   ##  # #  #### #   #   #  ## #  
 #   # #  ##z  ###  # ##  #      ## ## # ##  Z# # 
   #  # #   ##    # # # #  ### #  # #  #   ##   # 
 #####   ##   # ##  #    #    ### # # # ##   ##   
   #   #   # ##  # ### Z ## #  z    #   # ##  ####
###  ## ## #   # #  # ##   # # #####  ##    #     
    ##  #  # # #   #    # #  #     z #   ##  # ## 
 # ##  #  #  #  #### ##   # # #### z   #  ###  #  
 # #  # #  ####      # ###    #   # # # ##  z#  # 
  #  #   #   #  # ####     ## # # #  #   # #  # # 
 #  ## # ### # ## #    # ##     #  ##  # # # #  # 
 # ##  #   #  #    # # #  # ####  #   #    # # #  
   #  ####  # ####  #   #  #   # #  #  ####  ##  #
z#  # ## # #      #  ### #  ##z   #  ##    #    ##
 ## #    #  ##### ##      # #  # # #  # ## ##### #
  #  ## # #   z #   ##### z  #  #  # ##  #        
#  #   #   # # # ## #   #  # ##   #z   #  #### ## 
 #  ##   # # #   # Z# #   #    ## #  #  # #   #   
  #  ####  #  # ## #  # ## # # z #  # # #  # #  ##
#  #      # ### #  ###  #   #  # # #   # #    #   
  #  #####      # #   # # # # #  # # ##  # #Z# ## 
# # #      # ##  #  # #   #  #  ##   #  ##  #  #  
  #  # # ## # # #  #   ## # #  #  # #  ##  #  ## #
#  Z #  #     #  #  #z   #  # # # #   Z#  #  #   #
##   # #  # ## #  # # ## # ##     # ##   # Z # #  
#  ##  # #      #   #  # #   # ## #z # ##  # #  # 
  # # ## # ## #  ##### Z  ## #  # ##      #   #  #
#     #   #    ##   #   #  #   #    #####   #  #  
 ## ##  ##  ###   ##  #  #  ## ### ##   #Z# ##### 
 # #   # # #    #    #  # #   #   #   #   ##   #  
     #   #   # #  # ###     #   #   ##  #    Z   #

 #  #   z      ## #  #     #   z   #    ##       #
   #  #  ## ##     #   ###Z# ## ## ####  z ## ##  
# #  # #    # # ##  # ##   ###z #      ####    ## 
# # #   # ###  # #Z   #  ## Z  # #####     ###  ##
  #  ## #    #     # # #    ####      ####   ##   
 # #  #  ### # # #  #   # ##     # ###    ##   ## 
    #  # #   ## # #  ## ##   # ##  #   ##   ##    
# ##  #  # ##      #  #    #  # # #  ##  ##   # # 
#    z  #     ## z###   ###  #  #  #  # #  # ###  
  ###  # ##### #   #  ##   #   ###  # # # ##  #  #
 ## z #         ##  ##   #  # ### #   #     # # # 
    # # ## ### #  #    #  # #z #   ###  # # # #   
##### #  # # Z  #  ## # ##  # #  # #   ###  #   # 
       ##  # #Z   ## #     ## # #   # # #  #####  
######  # ## Z ##    # ####     # ##  Z # Z##   # 
      #   #  #   ### #     #####  #  ## #PP#  #  #
 # ##  # # #  ## # # ### #      # ###  #PP#  # #  
  #  ## #   # ##   #    #### # #  zPP# PP#  #  # #
#   #     # #   # #  ##  #  #  # ###PP#P# # z #   
#Z# # ## #  ## #  # #  #  #  # ##   #PPP#     # # 
# #  ##  ###    #  #  ## ### #   ##   #  # # z  # 
   #   #     ### #   #    #   ##  ###  # # #  # # 
 #  ## # # ##     ##  # #  # # # #   # # #  # #  #
 ### #  #  #  ###   #  z # #   #   #  #  ##  ###  
      #  #   #   Z#  #     # #  ### #  #Z  #  ### 
# # #Z##  ### # ## #  # ### #  #     #  ### #  #  
  #   # #   #       # ##  # # Z # ## ##     ##  # 
 # ##    ## # ## ## Z    #    #    #   ## #  # #  
 #   # ##   #  #  #  ###   ##  #######   # #   # #
  ## # ## ## #  # ##    ###  # #   #   # #  ## #  
 #   #    #  ## #   # # #   #  # #   ##   Z   #  #
   # # #Z# #     ##  ## # # ##   # # #  #   #  # #
####  #     ## # # #   #  #   # # #   ### #  Z #  
    #  ####   #     ## # # ##  ## # ##   # ## ### 
# #  #      # #### #   #   # #    # #  #       #  
   #  ## ####     #  ##### #  # # # # # ## ###   #
 #  #   #    ## # #z   # # # ##  #  # #  ##   ## #
# #  ##  ## #  ##  # #     # # # ## # ##    # ##  
   #   #      #   #   # ###    #    #   # # #   # 
 # ###  #### #  ## ## ##  # # # #### ## ## #z #   
 #    #     ## #    #    #  #         #      #  # 
  ### # # # #  ## #  ###  #  ## # #Z#  # ### # #  
 # z#  #  # # #   Z#   ## # #   ##   #z  # #  ### 
  # ##  # # #  # # ###  # # # #  # #   #   z#  #  
 #    #  #   #   #     #   #  ## # # #  ## # #  ##
  ## ## #Z #  ###  ####z #   #   # ## # #     #   
#  #      ###   ## #    # ##  ###     #  ## #  ## 
 #  #####  # # #   # ## #   ##   ####  # z   ###  
   #    ###   ## ##  #    # ## #     # #  ###    #
 #   ##     #       #  # #     # # #    #    z##  

         #      #      #        # #   #   Z       
 #######  #####   ####  ##z# ##     #  # #  ##### 
        # #    # #  Z# #     #### ##  #    #     #
 ##### ##   ##   #z# #   # #z #  #   # # ##  ###  
#    #   ##   ###  #  ### #    # # ###      #   # 
  ## # #   ###   #  #     # ##     #   ##### # ## 
#  #  # ##    ##   #  ## #  # #####  #         ZP 
  # #     # #   ##  ##   # #      # #  #### ####P#
#   #####  #  #   # #  ##   ### # ### #    #PPPPP#
 ##      #  #  ## #  ###  ##   Z#    ## # # P# #  
   ### # ##  #  Z  #     #   # # ### #  # ##P # # 
# #   ##   #  ##  ## # ## # # ##   #   ##  #P#  # 
   ##   ## #Zz  #   #  #    #    #  #### # #P# #  
 #  # Z  #   #z  ## ##   ##### #### #    #PPP#   #
 # #   Z  ## z #  #   Z##   #  # #    z## z##  ## 
 #  ###  # #   ## # # # # #   #    # #       #  # 
 # #    #   # #   # # #   # ### ###  # ## ##  #   
 #   ##  # #  # ##  # ### # #      # #   #  #  ## 
  ### # #   #  ##  #     #   # ###  # ##  #  #  # 
#z  #   # #  #   #### ##Z# #  #   ##    #  #  #   
  #  ## # # ####   #  #  #  #   # ## # #  #  #  Z#
 # #   #  #  #  #Z  #  #  #  # #     #   #  # #   
 #  ## # ###  #  # #  #  #  # # ##### ### #    ## 
  #  # #  ###  #   # ## #  #          #    ###  # 
# ## Z  #  # #  #z  #   # # # #### ##   z#    #  #
#    z#  # #  #    #  ###    #    #   ##  ###  #  
 # # #  #  # # ## #  # Z ###  z##   ## # ##   # # 
 #  #  #  #    # #  z  #    ###  ###        #   # 
  #  #   #### #    #  # ## #   #    # ## ### # #  
#  # ## # #     # #  #   #   ##  ##     ##   #   #
 # #   ##   #### ## ## #   # ## #  ### #  z# ### #
    ##  z## #       #  ###  #   # #   #  # #   #  
 # ## ## #  Z # # ##  #   # # ##    ##  # # #z  # 
##     #  # ### #   # # # ##  #  # #   #     # #  
   ## # # #    ## # ### #  # ## ###  #  # ## # # #
 #### # # # ## #  #     ##       #  ### #  # # #  
 # #    # #  # ###  ####  ### #Z#  ##### # #   # #
 #  # # #  # #    #      #   ## # #####  #  ####  
  # #  # # ##  ##  ## # #  # #  #  ###  #  #    # 
 #   #   #   #  # # ##   # #  #  #  #  #  #  #### 
 Z #  ##  ##  # # #    ### ## # #  #  ## #Z#      
  # #  ## # # ##  # ###     #  #  #z ##  # # # ###
#    #  # # #   # z##   # ##  #  #  #   #    # #  
  #####     ###  #    # ##   # # ##  # # # #  #  #
 #   #  # #   # #######  # ##  #    #  # #  ##  ##
 # #  #  z ## #  #     ###    # ###  # # Z#    ###
 #  #  ##    # # # ###    # #     # #  # # ### ###
  # ##  # ##     # Z # ## ### ###    # # #      ##
 ##   #    ######  #  #      #   ####  #  # ###  #
    #  # #        ###   ## #   #      ###      #  

  #    # # #    #   #   # #  #    #    #  z#    # 
 #  ##      # #   #   #     #  ## # Z#   # # ##   
 # ##  ####  ### # #z  # ##Z# ### # # # #  # ### #
   #  #   ##  #  #   # ##     ##  #    ### #  #   
 ##  ## #  # #  #  #    # # ##   ### #  #  #### # 
 Z  #    # #   # #  ### #  #   ## #  ## # #     # 
  #  # ##  ####  ##   ##  #  ##   # #   #  # ##Z# 
# # ## #  #    #  ###  # #  # ## ## # ## # # #    
##  #   # ## ## #    # # # ##       #    #   #Z# #
#  #  # #  #      ##   # # #  Zz###  # #  # # #  #
  #  # Z #  ####z#   # # # ###     #  ###  #    # 
 # # #   # #      # #  #  #    ###  #  #  #  #Z## 
 #     ###  z## #  #  #  # # ##  # Z # # # #  #   
 # ## z   # #  #  #  #  #     ## # #  ## #  #  # #
     # z# #   ## ###  z # # #  #     #    #   #   
 # # # #   ###    #  #  ##   #  ####   ###  ## ## 
  #  #  ##     ###  # #   ##  # #   # #   #     # 
#  ## # # #####    #   ## #  ## # #  #  #  # ##   
 #    # #      ## # # #   # #   #  #   # # ##   # 
   ###   # # #    # #  #z # # ##  # ###  #   # #  
 ##   ##  #   # ##    #   # #    #  #   # ## ## z#
 #  #   # # #  # z# # # ##   ## ###   #    #   # #
#  # ##   ## # # #   ## Z ## # # #  #  # # # # #  
  ##  ## #   # #   # # ## #  #    #  ##  #  #  # #
#   #z  #  # # # ###  Z #  #  # # ##  # # # # #   
  # # #   ## # Z    ## ### # #  #   # # # # # # # 
### #  ##   #  # ###   z#  # ##Z###  #  #   #  ## 
     #   ## ## ##  Z ##   ##  #    #   # # # #   #
 #### # ###       ##  # ##  # ####  #### # #  ##  
 # Z  #  # # #####  # #  ## #    # #     # ##  # #
  # # # #   ##     #   #  #  # # # ## #Z##    #   
# #  #  # ##   ### ### ## # # ## #  Z     ###  # #
   #   #  ##z##  #    #   # #    ##  # #Z     ##  
 #  ## # #   ###  ###   ##    ###  # #   #####   #
  # #    # ## ###    # ### ####   #   # #      #  
 #  # # #  #   # ###  # #       #  ##  #  ### # # 
 # ##  #  #  #       #   # # # z # #  #  #  ##    
 # #  #  #  # ## # # # # ##   #    # #  # #    # #
 # # #  # #    #  ##   #   ###  # #  # #   ## #   
#  # # #   ## ### # ### ##    #  ## ## # #   ## # 
 z# #  # # #   #  #   #   ###  #    #  # #z#   #  
 ## # #  #  # ## #  #   #    #  # ### #     ## # #
    # # # # ##   # # ### ## #  # #    # # ## # #  
 ## # #   #    ##  #        # #    #### ##     ## 
 # #   # # ## # # # ###Z # ##  # #       # ####   
     ##  # ###    #     #    # Z# # # ## z #  # # 
 # ###  #   #  ## # ### # ####     #    #  # ##  #
  #    ## #  #  # #z  #  #    ## #  ## #  ##   #  
#  # ###   #  # #  ## ##  # #     #  ### #   #  # 
##   #   #  #    #      #    # ##  #     # #  #   

          # #   #    ## #  #     PPP#PPPP#PPP#   #
# ## ####     ##  ##     # # # #ZP#PzP##PPP#P# #  
    #    ## ##   ##  # # # z  #  #  # # # #PP#  # 
# #  Z## # #   ###  #  #    #  #  #   # # #P### # 
   ## ##   # ##   ##  # ## # # ##  # #  # #PP#  ##
#z##    ##    # #  # #   #   #    # #  ##  #P##   
    # # #Z####  ##   # ### #  ###     #   # PP#z# 
 ##  #   #   # #  # #  #    ##   ## ##  # ###PPP  
 ### # # ### #  #  # #   ##    #  #  # ###   #z## 
  ##  Z       #  #   # ## ## #z ## # # ##  #    # 
#   # #z# # ##  #  # # #    # ##   # #    # ### ##
  # #    ###   ## #    # ##      #    # ##    z   
 #  #### ##  ##    ### # # ## ### #z#  #  # # # # 
 # #   #   #  ## #    ## #   # Z     #   ## # ##  
 #  # # ##  #   # ## #   # #  # ###Z# # #   #    #
 # #    # # ### #  # # ##  # ##   #   ##  ## # ## 
#  # ##   #      #   # ### ##   #  # # # #    # # 
# # Z  ##  ##### # ##   #   # #####  #   # ##     
  # ##  # Z    ##  # # #  #     #   # ###   ##### 
 ##  # #  # # Z   #  #  ##  ## ## # # #   #      #
 #  #  # #  #   ##  # #   ##  #   # # # ## ## ##  
  # # #### ######  #   ##    #  ##  # # Z#   # # #
# ##  ##    #     #  # #z# #   #  # #      # # #  
#   #    ###  # #  # #  # ### #  ## ## ### #    # 
  #  # #     #   #    z #  # #  #     #   # ## #  
 # # #### # # #z  ### # ##    #  # ## # #   #   # 
   #   #   #    #Z   #     ## #z  #   # # ### # # 
##  ##  ###  ## #  z  # ####   ## # ## #       #  
  #   #   # # #  #  #  #     #  # # #   # #### # #
 Z#z#  ##   #  #   ## #  # #  ##  #   # #    ###  
  #  # # ###  # ###   # # # #    #### #z # Z#   # 
#   #  # # Z #    # #  #     # #  # z# # #  # #   
# #  # #     # #Z # # #  ## # # # #    #z###  ### 
  ##   # # ##  #    ##  #   #     ## # #     #    
 #  ###  #  # # ## #   ## # # # ##   #  ### #  ###
   #    # # #    ##  ##    #   #  # # # #  # #    
##  # #    # # #   # # # ##  #  #   #    #    ### 
  # #  ###    # ##   # # #  ### ###  ## #  # #    
 #   # # # ## #   # #  # # # ##   ## #    Z #  # #
 # ##    #  # # #  ## #  ##    ##    # ###    # # 
 #   ### # #Z #  #    # #   ## # ###  #   # # #   
 ##Z    #  # #  #### ##   ###  # #   #  #  #  # # 
    ###  # # ##  # #   # #    #  # # # ###  # # ##
 ## #  # # #   # #  ##  #  ### #   ##  ####   #   
  #   ##   ### #  # #  z# ##     ##   # ## # # ## 
#  ##   ###  #  # #   #   #  ##z##  ###     #     
  #  # #    #  ##  # #  # ###      ##   # #  # ## 
 ## #  Z Z### #   #  # ###   # ####   ### # #  #  
    # ####     # ## ##  ## # # #   ###    # # ## #
# # #      # #   #    #    #     #     # #    #   

  # #   #       #   ##   #    ###PPPPPPP   #   ## 
 #   # #  ## ##   ##   #   ##  #zP#####Z##   #    
   # # # # #   # ##  ##  ##   ## #Z      # #  # # 
 # # z # #  ##  #   ## #   ###   # # # #  ### # # 
  #    # ## #  ## ##    ##     # #  # # # ### #  #
 #  ## #  # # #   # # ##  # # ##  #     #  #   #  
 # ##  # z  #   ##  # #  # # #  # ####Z# #  ###  #
  ##  #    # ###  #     #     #      # #  # #   # 
#   #  # ##      #  ###  ## #  # ## #  ##     ##  
  # ##z#    ####   ##  #  #  # ### #  #   ## # ## 
 #      #####   ###   #  #  #       #  ###  #     
